Gene,Manning Name,HGNC Name,Kinase Name,Group,Family,SubFamily,UniprotID,Uniprot_Gene
PSKH2,PSKH2,PSKH2,Serine/threonine-protein kinase H2,CAMK,PSK,,Q96QS6,Q96QS6_PSKH2
SIK,SIK,SIK1,Serine/threonine-protein kinase SIK1,CAMK,CAMKL,QIK,P57059,P57059_SIK
KSR2,KSR2,KSR2,Kinase suppressor of Ras 2,TKL,RAF,,Q6VAB6,Q6VAB6_KSR2
RIOK3,RIOK3,RIOK3,Serine/threonine-protein kinase RIO3,Atypical,RIO,RIO3,O14730,O14730_RIOK3
ADCK3,ADCK3,ADCK3,Chaperone activity of bc1 complex-like,Atypical,ABC1,ABC1-A,Q8NI60,Q8NI60_ADCK3
RIOK1,RIOK1,RIOK1,Serine/threonine-protein kinase RIO1,Atypical,RIO,RIO1,Q9BRS2,Q9BRS2_RIOK1
YANK1,YANK1,STK32A,Serine/threonine-protein kinase 32A,AGC,YANK,,Q8WU08,Q8WU08_YANK1
SNRK,SNRK,SNRK,SNF-related serine/threonine-protein kinase,CAMK,CAMKL,SNRK,Q9NRH2,Q9NRH2_SNRK
EphA10,EphA10,EPHA10,Ephrin type-A receptor 10,TK,Eph,,Q5JZY3,Q5JZY3_EphA10
SgK196,SgK196,POMK,Protein kinase-like protein SgK196,Other,Other-Unique,,Q9H5K3,Q9H5K3_SgK196
MYO3A,MYO3A,MYO3A,Myosin-IIIa,STE,STE20,NinaC,Q8NEV4,Q8NEV4_MYO3A
Wnk3,Wnk3,WNK3,Serine/threonine-protein kinase WNK3,Other,WNK,,Q9BYP7,Q9BYP7_Wnk3
SgK223,SgK223,,Tyrosine-protein kinase SgK223,Other,NKF3,,Q86YV5,Q86YV5_SgK223
NEK10,NEK10,NEK10,Serine/threonine-protein kinase Nek10,Other,NEK,,Q6ZWH5,Q6ZWH5_NEK10
EphA6,EphA6,EPHA6,Ephrin type-A receptor 6,TK,Eph,,Q9UF33,Q9UF33_EphA6
CK1g1,CK1g1,CSNK1G1,Casein kinase I isoform gamma-1,CK1,CK1,,Q9HCP0,Q9HCP0_CK1g1
SgK269,SgK269,PEAK1,Pseudopodium-enriched atypical kinase 1,Other,NKF3,,Q9H792,Q9H792_SgK269
SBK,SBK,SBK1,Serine/threonine-protein kinase SBK1,Other,NKF1,,Q52WX2,Q52WX2_SBK
SgK396,SgK396,STK31,Serine/threonine-protein kinase 31,Other,Other-Unique,,Q9BXU1,Q9BXU1_SgK396
SgK288,SgK288,ANKK1,Ankyrin repeat and protein kinase domain-containing protein 1,TKL,RIPK,,Q8NFD2,Q8NFD2_SgK288
KIS,KIS,UHMK1,Serine/threonine-protein kinase Kist,Other,KIS,,Q8TAS1,Q8TAS1_KIS
CaMK1b,CaMK1b,PNCK,Calcium/calmodulin-dependent protein kinase type 1B,CAMK,CAMK1,,Q6P2M8,Q6P2M8_CaMK1b
TBCK,TBCK,TBCK,TBC domain-containing protein kinase-like protein,Other,TBCK,,Q8TEA7,Q8TEA7_TBCK
SMG1,SMG1,SMG1,Serine/threonine-protein kinase SMG1,Atypical,PIKK,SMG1,Q96Q15,Q96Q15_SMG1
skMLCK,skMLCK,MYLK2,Myosin light chain kinase 2,CAMK,MLCK,,Q9H1R3,Q9H1R3_skMLCK
MAP3K7,MAP3K7,MAP3K15,Mitogen-activated protein kinase kinase kinase 15,STE,STE11,,Q6ZN16,Q6ZN16_MAP3K7
LRRK2,LRRK2,LRRK2,Leucine-rich repeat serine/threonine-protein kinase 2,TKL,LRRK,,Q5S007,Q5S007_LRRK2
MLK4,MLK4,,Mitogen-activated protein kinase kinase kinase MLK4,TKL,MLK,MLK,Q5TCX8,Q5TCX8_MLK4
Haspin,Haspin,GSG2,Serine/threonine-protein kinase haspin,Other,Haspin,,Q8TF76,Q8TF76_Haspin
Trb3,Trb3,TRIB3,Tribbles homolog 3,CAMK,Trbl,,Q96RU7,Q96RU7_Trb3
CRIK,CRIK,CIT,Citron Rho-interacting kinase,AGC,DMPK,,O14578,O14578_CRIK
CaMKK1,CaMKK1,CAMKK1,Calcium/calmodulin-dependent protein kinase kinase 1,Other,CAMKK,CAMKK-Meta,Q8N5S9,Q8N5S9_CaMKK1
LRRK1,LRRK1,LRRK1,Leucine-rich repeat serine/threonine-protein kinase 1,TKL,LRRK,,Q38SD2,Q38SD2_LRRK1
SgK307,SgK307,TEX14,Inactive serine/threonine-protein kinase TEX14,Other,NKF5,,Q8IWB6,Q8IWB6_SgK307
MAST4,MAST4,MAST4,Microtubule-associated serine/threonine-protein kinase 4,AGC,MAST,,O15021,O15021_MAST4
CaMK2d,CaMK2d,CAMK2D,Calcium/calmodulin-dependent protein kinase type II subunit delta,CAMK,CAMK2,,Q13557,Q13557_CaMK2d
BIKE,BIKE,BMP2K,BMP-2-inducible protein kinase,Other,NAK,,Q9NSY1,Q9NSY1_BIKE
TSSK1,TSSK1,TSSK1B,Testis-specific serine/threonine-protein kinase 1,CAMK,TSSK,,Q9BXA7,Q9BXA7_TSSK1
SgK424,SgK424,TEX14,Inactive serine/threonine-protein kinase TEX14,Other,NKF5,,Q8IWB6,Q8IWB6_SgK424
SgK085,SgK085,MYLK4,Myosin light chain kinase family member 4,CAMK,MLCK,,Q86YV6,Q86YV6_SgK085
ADCK2,ADCK2,ADCK2,Uncharacterized aarF domain-containing protein kinase 2,Atypical,ABC1,ABC1-C,Q7Z695,Q7Z695_ADCK2
DAPK3,DAPK3,DAPK3,Death-associated protein kinase 3,CAMK,DAPK,,O43293,O43293_DAPK3
Wee1B,Wee1B,WEE2,Wee1-like protein kinase 2,Other,WEE,,P0C1S8,P0C1S8_Wee1B
RNAseL,RNAseL,RNASEL,2-5A-dependent ribonuclease,Other,Other-Unique,,Q05823,Q05823_RNAseL
ChaK2,ChaK2,TRPM6,Transient receptor potential cation channel subfamily M member 6,Atypical,Alpha,ChaK,Q9BX84,Q9BX84_ChaK2
RIOK2,RIOK2,RIOK2,Serine/threonine-protein kinase RIO2,Atypical,RIO,RIO2,Q9BVS4,Q9BVS4_RIOK2
AlphaK2,AlphaK2,ALPK2,Alpha-protein kinase 2,Atypical,Alpha,,Q86TB3,Q86TB3_AlphaK2
AlphaK3,AlphaK3,ALPK1,Alpha-protein kinase 1,Atypical,Alpha,,Q96QP1,Q96QP1_AlphaK3
BRD2,BRD2,BRD2,Bromodomain-containing protein 2,Atypical,BRD,,P25440,P25440_BRD2
BRD3,BRD3,BRD3,Bromodomain-containing protein 3,Atypical,BRD,,Q15059,Q15059_BRD3
BRD4,BRD4,BRD4,BRD4 protein,Atypical,BRD,,O60885,O60885_BRD4
BRDT,BRDT,BRDT,Bromodomain testis-specific protein,Atypical,BRD,,Q58F21,Q58F21_BRDT
AlphaK1,AlphaK1,ALPK3,Alpha-protein kinase 3,Atypical,Alpha,,Q96L96,Q96L96_AlphaK1
ADCK5,ADCK5,ADCK5,Uncharacterized aarF domain-containing protein kinase 5,Atypical,ABC1,ABC1-D,Q3MIX3,Q3MIX3_ADCK5
TIF1a,TIF1a,TRIM24,Transcription intermediary factor 1-alpha,Atypical,TIF1,,O15164,O15164_TIF1a
TIF1b,TIF1b,TRIM28,Transcription intermediary factor 1-beta,Atypical,TIF1,,Q13263,Q13263_TIF1b
TIF1g,TIF1g,TRIM33,E3 ubiquitin-protein ligase TRIM33,Atypical,TIF1,,Q9UPN9,Q9UPN9_TIF1g
JAK1_b,Domain2_JAK1,JAK1,Tyrosine-protein kinase JAK1,TK,JakB,,P23458,P23458_JAK1_b
JAK2_b,Domain2_JAK2,JAK2,Tyrosine-protein kinase JAK2,TK,JakB,,O60674,O60674_JAK2_b
JAK3_b,Domain2_JAK3,JAK3,Tyrosine-protein kinase JAK3,TK,JakB,,P52333,P52333_JAK3_b
MSK1_b,Domain2_MSK1,RPS6KA5,Ribosomal protein S6 kinase alpha-5,CAMK,RSKb,MSKb,O75582,O75582_MSK1_b
MSK2_b,Domain2_MSK2,RPS6KA4,Ribosomal protein S6 kinase alpha-4,CAMK,RSKb,MSKb,O75676,O75676_MSK2_b
RSK3_b,Domain2_RSK1,RPS6KA2,Ribosomal protein S6 kinase alpha-2,CAMK,RSKb,RSKb,Q15349,Q15349_RSK3_b
RSK2_b,Domain2_RSK2,RPS6KA3,Ribosomal protein S6 kinase alpha-3,CAMK,RSKb,RSKb,P51812,P51812_RSK2_b
RSK1_b,Domain2_RSK3,RPS6KA1,Ribosomal protein S6 kinase alpha-1,CAMK,RSKb,RSKb,Q15418,Q15418_RSK1_b
TYK2_b,Domain2_TYK2,TYK2,Non-receptor tyrosine-protein kinase TYK2,TK,JakB,,P29597,P29597_TYK2_b
GCN2_b,Domain2_GCN2,EIF2AK4,Eukaryotic translation initiation factor 2-alpha kinase 4,STE,STE-Unique,,Q9P2K8,Q9P2K8_GCN2_b
RSK4_b,Domain2_RSK4,RPS6KA6,Ribosomal protein S6 kinase alpha-6,CAMK,RSKb,RSKb,Q9UK32,Q9UK32_RSK4_b
SPEG_b,Domain2_SPEG,SPEG,Striated muscle preferentially expressed protein kinase,CAMK,Trio,,Q15772,Q15772_SPEG_b
Obscn_b,Domain2_Obscn,OBSCN,Obscurin,CAMK,Trio,,Q5VST9,Q5VST9_Obscn_b
PAN3,PAN3,PAN3,PAB-dependent poly(A)-specific ribonuclease subunit 3,Other,PAN3,,Q58A45,Q58A45_PAN3
FASTK,FASTK,FASTK,Fas-activated serine/threonine kinase,Atypical,FAST,,Q14296,Q14296_FASTK
G11,G11,STK19,Serine/threonine-protein kinase 19,Atypical,G11,,P49842,P49842_G11
TAF1,TAF1,TAF1,Transcription initiation factor TFIID subunit 1,Atypical,TAF1,,P21675,P21675_TAF1
TAF1L,TAF1L,TAF1L,Transcription initiation factor TFIID subunit 1-like,Atypical,TAF1,,Q8IZX4,Q8IZX4_TAF1L
BCR,BCR,BCR,Breakpoint cluster region protein,Atypical,BCR,,P11274,P11274_BCR
ABR,ABR,ABR,Active breakpoint cluster region-related protein,Atypical,BCR,,Q12979,Q12979_ABR
TIF1D,TIF1D,TRIM66,Tripartite motif-containing protein 66,Atypical,TIF1,,B5MCJ9,B5MCJ9_TIF1D
GTF2F1,GTF2F1,,nan,Atypical,GTF2F1,,Q6IBK5,Q6IBK5_GTF2F1
Col4A3BP,Col4A3BP,COL4A3BP,Collagen type IV alpha-3-binding protein,Atypical,Col4A3BP,,Q9Y5P4,Q9Y5P4_Col4A3BP
BLVRA,BLVRA,BLVRA,Biliverdin reductase A,Atypical,BLVRA,,P53004,P53004_BLVRA
BAZ1A,BAZ1A,BAZ1A,Bromodomain adjacent to zinc finger domain protein 1A,Atypical,BAZ,,Q9NRL2,Q9NRL2_BAZ1A
BAZ1B,BAZ1B,BAZ1B,Tyrosine-protein kinase BAZ1B,Atypical,BAZ,,Q9UIG0,Q9UIG0_BAZ1B
